Payment Entry,Registrering av utbetaling,
Payment Gateway Account,Konto for betalingstjeneste,
Payment Period Based On Invoice Date,Betalingsperiode basert på fakturadato,
Payment Reconciliation,Avstemming av utbetalinger,
Payment Request,Betalingsoppfordring,
Payments,Utbetalinger,
Pending,Avventer,
Per Week,Per uke,
Percent,Prosent,
Percentage,Prosentandel,
Percentage (%),Prosentandel (%),
Phone,Telefon,
Plaid Client ID,Plaid klient-ID,
Plaid Environment,Plaid-miljø,
Plaid Secret,Plaid secret,
Plaid Settings,Innstillinger for Plaid,
Portrait,Portrett,
Prevdoc DocType,Forrige dokumenttype (DocType),
Preview,Forhåndsvisning,
Primary Address,Primæradresse,
Primary Contact,Primærkontakt,
Print Format,Utskriftsformat,
Print Heading,Rediger overskrift,
Print Language,Utskriftsspråk,
Print Settings,Utskriftsinnstillinger,
Priority,Prioritet,
Produced,Produsert,
Product Bundle,Buntartikkel,
Product Bundle Balance,Saldo for buntartikkel,
Product Bundle Help,Hjelp med buntartikler,
Product Bundle Item,Artikkel i buntartikkel,
Profit and Loss Statement,Resultatregnskap,
Profitability Analysis,Lønnsomhetsanalyse,
Progress,Fremgang,
Project,Prosjekt,
Project Name,Prosjektnavn,
Project Status,Status for prosjektet,
Project Summary,Prosjektsammendrag,
Project Template,Prosjektmal,
Project Template Task,Oppgave i prosjektmal,
Project Type,Prosjekttype,
Project Update,Prosjektoppdatering,
Project User,Prosjektbruker,
Projects,Prosjekter,
Purchase,Kjøp,
Purchase Invoice,Innkjøpsfaktura,
Purchase Invoice Trends,Trender for innkjøpsfakturaer,
Purchase Manager,Innkjøpsleder,
Purchase Master Manager,Administrator for innkjøpsstamdata,
Purchase Order Analysis,Analyse av innkjøpsordre,
Purchase Register,Innkjøpsregister,
Purchase User,Innkjøpsmedarbeider,
Purpose,Formål,
Purposes,Formål,
Quality,Kvalitet,
Quarterly,Kvartalsvis,
Queued,I kø,
Range,Utvalg,
Rating,Rangering,
Read Only,Skrivebeskyttet,
Receipt Document Type,Dokumenttype (DocType) kvittering,
Receivables,Fordringer,
Received,Mottatt,
Received Items To Be Billed,Mottatte varer som skal faktureres,
Red,Rød,
Reference,Referanse,
Reference Date,Referansedato,
Reference Doctype,Referanse-DocType,
Reference Document,Referansedokument,
Reference Document Name,Referanse-DocName,
Reference Document Type,Referanse-DocType,
Reference Name,Referansenavn,
References,Referanser,
Rejected,Avvist,
Rejected Serial and Batch Bundle,Avvist serie-/partinummer-kombinasjon,
Replied,Svarte,
Report,Rapport,
Reports,Rapporter,
Route,Rute,
Sales Invoice,Salgsfaktura,
Sales Invoice Trends,Trender for salgsfakturaer,
Sales Manager,Salgsleder,
Sales Master Manager,Administrator for salgsstamdata,
Sales Order,Salgsordre,
Sales Order Analysis,Analyse av salgsordre,
Sales Partners Commission,Provisjon for salgspartnere,
Sales Payment Summary,Sammendrag av innbetalinger fra salg,
Sales Register,Salgsregister,
Sales User,Salgsmedarbeider,
Salutation,Hilsen,
Saturday,Lørdag,
Scan Barcode,Skann strekkode,
Schedule,Tidsplan,
Scheduled,Planlagt,
Select DocType,Velg DocType,
Selling,Salg,
Selling Settings,Innstillinger for salg,
Send SMS,Send SMS,
Send To,Send til,
Sender,Avsender,
Sent,Sendt,
Sequence Id,Sekvens-ID,
Serial / Batch Bundle,Serie-/partinummer-kombinasjon,
Serial No,Serienummer,
Serial and Batch Bundle,Serie-/partinummer-kombinasjon,
Series,Nummerserie,
Set Serial and Batch Bundle Naming Based on Naming Series,Angi navn på serie-/partinummer-kombinasjoner basert på nummerserie,
Settings,Innstillinger,
Setup,Oppsett,
Shipping Address,Leveringsadresse,
Source,Kilde,
Source DocType,Kilde-dokumenttype (DocType),
Source Document Type,Kilde-DocType,
Source Location,Kildeplassering,
Source Name,Kildenavn,
Spacer,Avstandsstykke,
Start Date,Startdato,
Start Time,Starttid,
Starting location from left edge,Starter plassering fra venstre kant,
State/Province,Delstat/provins,
Status,Status,
Stock,Lager,
Stock Reconciliation,Lageravstemming,
Stop,Stopp,
Stopped,Stoppet,
Subject,Emne,
Submitted,Registrert,
Success,Suksess,
Summary,Sammendrag,
Sunday,Søndag,
Supplier,Leverandør,
Supplier Ledger Summary,Sammendrag av leverandørreskontro,
Suspended,Suspendert,
Synchronize all accounts every hour,Synkroniser alle kontoer hver time,
System Health,Systemhelse,
System Manager,Systemansvarlig,
Target,Mål,
Target Location,Målplassering,
Task,Oppgave,
Template,Mal,
Territory,Territorium,
This is a location where final product stored.,Dette er et lager hvor det ferdige produktet lagres.,
This is a location where operations are executed.,Dette er en plassering hvor operasjonene utføres.,
This is a location where raw materials are available.,Dette er et plassering hvor råvarene er tilgjengelige.,
This is a location where scraped materials are stored.,Dette er en plassering hvor det ferdige produktet lagres.,
Thursday,Torsdag,
Time,Tidspunkt,
Title,Tittel,
To,Til,
To Date,Til dato,
To Doctype,Til dokumenttype (DocType),
Tools,Verktøy,
Total,Totalt,
Totals,Totalsummer,
Transporter,Transportør,
Trial Balance,Saldobalanse,
Tuesday,Tirsdag,
Type,Type,
Type of document to rename.,Type dokument som skal gis nytt navn.,
URL,URL,
Unsubscribed,Avmeldt,
User,Bruker,
Users,Brukere,
Value,Verdi,
Version,Versjon,
Views,Visninger,
Warehouse,Varehus,
Website,Nettsted,
Website Attribute,Nettstedattributt,
Website Description,Nettstedbeskrivelse,
Website Filter Field,Nettstedets filtreringsfelt,
Website Image,Nettstedsbilde,
Website Item Group,Nettstedets artikkelgruppe,
Website Manager,Nettstedsansvarlig,
Website Specifications,Spesifikasjoner for nettsted,
Wednesday,Onsdag,
Week,Uke,
Weekday,Ukedag,
Weekly,Ukentlig,
Weekly Off,Ukentlig fri,
Weekly Time to send,Ukentlig Tid til å sende,
Welcome email sent,Velkomst-e-post sendt,
Workstation,Arbeidsstasjon,
Year,År,
Yearly,Årlig,
Yes,Ja,
YouTube,YouTube,
development,utvikling,
product bundle item row's name in sales order. Also indicates that picked item is to be used for a product bundle,navnet på rad i salgsordren for buntartikkelen. Angir også at den valgte artikkelen skal brukes til en buntartikkel,
production,produksjon,
sandbox,sandkasse,
